id,code,SMILES,mechanism_id,predicted_top1,predicted_confidence,is_correct,workflow_status,error_message,case_id,working_memory_rounds,finalize,report_dir,summary_path,full_state_path,live_trace_path,live_status_path
2039.0,CBBHA-8,O=C(N/N=C/C1=CC(C(C2=CC(/C=N/NC(C3=CC=C(OCCCCCCCC)C=C3)=O)=C(O)C=C2)=O)=CC=C1O)C4=CC=C(OCCCCCCCC)C=C4,ESIPT,ESIPT,0.43,True,success,,d52d3b9f94d1,5,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-015723-858175_d52d3b9f94d1,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-015723-858175_d52d3b9f94d1/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-015723-858175_d52d3b9f94d1/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-015723-858175_d52d3b9f94d1/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-015723-858175_d52d3b9f94d1/live_status.md
1067.0,o-TPEPy,c1(/C(c2c(c3ccc4c5c3ccc6cccc(cc4)c56)cccc2)=C(c7ccccc7)/c8ccccc8)ccccc1,neutral aromatic,neutral aromatic,0.8,True,success,,8573b653ef19,11,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-020704-478809_8573b653ef19,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-020704-478809_8573b653ef19/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-020704-478809_8573b653ef19/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-020704-478809_8573b653ef19/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-020704-478809_8573b653ef19/live_status.md
73.0,DM-TPE-PA,O=Cc1ccc(c2ccc(/C(c3ccccc3)=C(c4ccc(OC)cc4)/c5ccc(OC)cc5)cc2)cc1,ICT,TICT,0.46,False,success,,029870441f83,11,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-022337-927911_029870441f83,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-022337-927911_029870441f83/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-022337-927911_029870441f83/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-022337-927911_029870441f83/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-022337-927911_029870441f83/live_status.md
37.0,TTB,C1(C2=CC=C(N(C3=CC=CC=C3)C4=CC=C(/C(C5=CC=CC=C5)=C(C6=CC=CC=C6)/C7=CC=CC=C7)C=C4)C=C2)=CC=C(C8=CC=C(N(C9=CC=CC=C9)C%10=CC=C(/C(C%11=CC=CC=C%11)=C(C%12=CC=CC=C%12)/C%13=CC=CC=C%13)C=C%10)C=C8)C%14=NSN=C1%14,ICT,TICT,0.66,False,success,,f8423681673e,17,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-023805-111272_f8423681673e,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-023805-111272_f8423681673e/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-023805-111272_f8423681673e/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-023805-111272_f8423681673e/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-023805-111272_f8423681673e/live_status.md
21.0,ESIPT-N3,N#N=NCCOc4ccc(/C=N/N=c2c1ccccc1c3ccccc23)c(O)c4,ESIPT,,,False,failed,"WorkflowRunFailed: ValidationError: 2 validation errors for PlannerRoundResponse
pairwise_task_agent
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
pairwise_task_completed_for_pair
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type",a7e0d9300b2c,,False,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-032242-958842_a7e0d9300b2c,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-032242-958842_a7e0d9300b2c/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-032242-958842_a7e0d9300b2c/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-032242-958842_a7e0d9300b2c/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-032242-958842_a7e0d9300b2c/live_status.md
2156.0,DMF-BP-PXZ,O=C(C1=CC=C(N2C(C=CC=C3)=C3OC4=C2C=CC=C4)C=C1)C5=CC6=C(C7=C(C6(C)C)C=CC=C7)C=C5,ICT,ICT,0.48,True,success,,c935008240f8,17,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-034457-029642_c935008240f8,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-034457-029642_c935008240f8/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-034457-029642_c935008240f8/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-034457-029642_c935008240f8/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-034457-029642_c935008240f8/live_status.md
2012.0,TNZtPPI,CC(C)(C)C(C=C1)=CC=C1N2C3=C(C(C=CC=C4)=C4C5=C3C=CC=C5)N=C2C(C=C6)=CC=C6C(C7=NSN=C78)=C9C(C=CC=C9)=C8C(C=C%10)=CC=C%10N(C%11=CC=CC=C%11)C%12=CC=CC=C%12,TICT,neutral aromatic,0.56,False,success,,973db2944ec9,5,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-040843-684918_973db2944ec9,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-040843-684918_973db2944ec9/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-040843-684918_973db2944ec9/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-040843-684918_973db2944ec9/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-040843-684918_973db2944ec9/live_status.md
1979.0,TPA-2Ph-SCP,C[N+](C=C1)=CC=C1C(C=C2)=CC=C2/C([N+]#[C-])=C/C(C=C3)=CC=C3/C=C(C4=CC=CC=C4)/C(C=C5)=CC=C5N(C6=CC=CC=C6)C7=CC=CC=C7,ICT,ICT,0.58,True,success,,fdd8309d9eec,10,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-041733-601924_fdd8309d9eec,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-041733-601924_fdd8309d9eec/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-041733-601924_fdd8309d9eec/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-041733-601924_fdd8309d9eec/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-041733-601924_fdd8309d9eec/live_status.md
291.0,(E)-TPEDEPy,c1(C#Cc2ccncc2)ccc(/C(c3ccccc3)=C(c4ccccc4)/c5ccc(C#Cc6ccncc6)cc5)cc1,neutral aromatic,,,False,failed,"WorkflowRunFailed: ValidationError: 1 validation error for PlannerRoundResponse
hypothesis_screening_ledger.1.screening_priority
  Input should be 'none', 'low', 'normal' or 'high' [type=literal_error, input_value='medium', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/literal_error",3ffe5c5e4bcd,,False,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-062632-567260_3ffe5c5e4bcd,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-062632-567260_3ffe5c5e4bcd/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-062632-567260_3ffe5c5e4bcd/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-062632-567260_3ffe5c5e4bcd/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-062632-567260_3ffe5c5e4bcd/live_status.md
1075.0,(TPE)2SF,C12=C(C=C(C3=CC=C(/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=CC=C6)C=C3)C=C2)C7(C8=C(C=CC=C8)C9=C7C=CC=C9)C%10=C1C=CC(C%11=CC=C(/C(C%12=CC=CC=C%12)=C(C%13=CC=CC=C%13)\C%14=CC=CC=C%14)C=C%11)=C%10,neutral aromatic,neutral aromatic,0.69,True,success,,aa4096c571d8,7,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-063307-849355_aa4096c571d8,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-063307-849355_aa4096c571d8/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-063307-849355_aa4096c571d8/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-063307-849355_aa4096c571d8/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-063307-849355_aa4096c571d8/live_status.md
1074.0,TPE(PF)2,C12=C(C=C(C3=CC=C(/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=C(C(C=C7)=CC8=C7C(C=CC=C9)=C9C8(C%10=CC=CC=C%10)C%11=CC=CC=C%11)C=C6)C=C3)C=C2)C(C%12=CC=CC=C%12)(C%13=CC=CC=C%13)C%14=C1C=CC=C%14,neutral aromatic,neutral aromatic,0.82,True,success,,f520e4c75ba1,11,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-064540-358034_f520e4c75ba1,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-064540-358034_f520e4c75ba1/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-064540-358034_f520e4c75ba1/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-064540-358034_f520e4c75ba1/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-064540-358034_f520e4c75ba1/live_status.md
1991.0,BTPE-C4,C1(/C(C2=CC=CC=C2)=C(C3=CC=C(OCCCCOC4=CC=C(/C(C5=CC=CC=C5)=C(C6=CC=CC=C6)/C7=CC=CC=C7)C=C4)C=C3)C8=CC=CC=C8)=CC=CC=C1,ESIPT,neutral aromatic,0.72,False,success,,5fe155f2b4b8,7,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-071247-854143_5fe155f2b4b8,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-071247-854143_5fe155f2b4b8/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-071247-854143_5fe155f2b4b8/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-071247-854143_5fe155f2b4b8/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-071247-854143_5fe155f2b4b8/live_status.md
18.0,TPE-Tetrazole-1,c5ccc(/C(=C(c1ccccc1)\c3ccc(c2nnn[nH]2)cc3)c4ccccc4)cc5,neutral aromatic,ICT,0.58,False,success,,009deabaa79a,18,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-072718-396967_009deabaa79a,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-072718-396967_009deabaa79a/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-072718-396967_009deabaa79a/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-072718-396967_009deabaa79a/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-072718-396967_009deabaa79a/live_status.md
27.0,CM-i,N#Cc9nc(c4ccc(c3ccc(N(c1ccccc1)c2ccccc2)cc3)cc4)c(c8ccc(c7ccc(N(c5ccccc5)c6ccccc6)cc7)cc8)nc9C#N,ICT,ICT,0.6,True,success,,d9b8aab812bc,9,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-075002-245658_d9b8aab812bc,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-075002-245658_d9b8aab812bc/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-075002-245658_d9b8aab812bc/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-075002-245658_d9b8aab812bc/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-075002-245658_d9b8aab812bc/live_status.md
357.0,bBTAE-Pyr,C(=C(c1nc2ccccc2s1)c1nc2ccccc2s1)c1ccc2ccc3cccc4ccc1c2c34,ICT,neutral aromatic,0.83,False,success,,37d9de196218,20,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-080601-016795_37d9de196218,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-080601-016795_37d9de196218/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-080601-016795_37d9de196218/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-080601-016795_37d9de196218/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-080601-016795_37d9de196218/live_status.md
1072.0,l-TPEB,CC1=CC(C)=CC(C)=C1B(C2=C(C)C=C(C)C=C2C)C3=CC=C(C=C3)C(C=C4)=CC=C4C(C=C5)=CC=C5/C(C6=CC=CC=C6)=C(C7=CC=C(C8=CC=C(C9=CC=C(B(C%10=C(C)C=C(C)C=C%10C)C%11=C(C)C=C(C)C=C%11C)C=C9)C=C8)C=C7)\C%12=CC=CC=C%12,neutral aromatic,neutral aromatic,0.79,True,success,,189310ec1707,8,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-083017-721902_189310ec1707,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-083017-721902_189310ec1707/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-083017-721902_189310ec1707/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-083017-721902_189310ec1707/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-083017-721902_189310ec1707/live_status.md
1.0,TPE-IQ-2O,CCC[n+]6cc4ccc(/C(=C(c1ccc(OC)cc1)\c2ccc(OC)cc2)c3ccccc3)cc4c(c5ccccc5)c6c7ccccc7,ICT,ICT,0.57,True,success,,194dd5268790,14,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-090517-120049_194dd5268790,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-090517-120049_194dd5268790/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-090517-120049_194dd5268790/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-090517-120049_194dd5268790/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-090517-120049_194dd5268790/live_status.md
289.0,TPE-DOX,O=C(OCc1cc(C)cc(COC(NC2CC(CC3CC(C)(O)Cc4c(O)c(C(c5cccc(OC)c5C6=O)=O)c6c(O)c43)OC(C)C2O)=O)c1OCc7ccc(B8OC(C)(C)C(C)(C)O8)cc7)c9ccc(/C(c%10ccccc%10)=C(c%11ccccc%11)\c%12ccccc%12)cc9,neutral aromatic,TICT,0.47,False,success,,7ef1b7512bf9,5,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-092452-297710_7ef1b7512bf9,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-092452-297710_7ef1b7512bf9/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-092452-297710_7ef1b7512bf9/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-092452-297710_7ef1b7512bf9/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-092452-297710_7ef1b7512bf9/live_status.md
19.0,TPE-Tetrazole-2,c6ccc(/C(=C(c2ccc(c1nnn[nH]1)cc2)/c4ccc(c3nnn[nH]3)cc4)c5ccccc5)cc6,neutral aromatic,TICT,0.64,False,success,,69f5b37126a9,20,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-100138-466536_69f5b37126a9,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-100138-466536_69f5b37126a9/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-100138-466536_69f5b37126a9/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-100138-466536_69f5b37126a9/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-100138-466536_69f5b37126a9/live_status.md
316.0,SPOC-SQ,[O-]C1=C(N(c2ccc(Cl)cc2)c3ccc(Cl)cc3)C(/C1=[N+](c4ccc(Cl)cc4)/c5ccc(Cl)cc5)=O,ICT,ICT,0.79,True,success,,07bec7660e43,12,True,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-102440-090402_07bec7660e43,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-102440-090402_07bec7660e43/summary.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-102440-090402_07bec7660e43/full_state.json,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-102440-090402_07bec7660e43/live_trace.jsonl,/mnt/afs/kuocheng/workspace/mas_aie/debug_reports/benchmark_with_memory/20260411-102440-090402_07bec7660e43/live_status.md
