id,code,SMILES,mechanism_id,predicted_top1,predicted_confidence,predicted_top2,predicted_top2_confidence,is_correct,workflow_status,error_message,reasoning_summary,hypothesis_pool_json
2039.0,CBBHA-8,O=C(N/N=C/C1=CC(C(C2=CC(/C=N/NC(C3=CC=C(OCCCCCCCC)C=C3)=O)=C(O)C=C2)=O)=CC=C1O)C4=CC=C(OCCCCCCCC)C=C4,ESIPT,ICT,0.36,ESIPT,0.28,False,success,,"This molecule is a highly conjugated, mostly planar multiring system with carbonyl/hydrazone acceptor units and phenol/alkoxy donor groups, which most strongly supports ICT. ESIPT is also credible because phenolic OH groups sit close to imine/carbonyl-containing fragments, but the motif is less clear-cut than the donor-acceptor conjugation pattern. High rotatable-bond count leaves some room for TICT, yet the very high planarity proxy argues against a dominantly twisted excited state.","[{""name"": ""ICT"", ""confidence"": 0.36, ""rationale"": ""The molecule has extended conjugation with carbonyl/hydrazone acceptor motifs and phenolic/alkoxy donor groups, supporting intramolecular charge transfer in a largely planar scaffold."", ""candidate_strength"": ""strong""}, {""name"": ""ESIPT"", ""confidence"": 0.28, ""rationale"": ""Phenolic OH groups are present near imine/carbonyl-containing segments, so intramolecular proton transfer is plausible, though the geometry is not unambiguously a classic locked ESIPT motif."", ""candidate_strength"": ""medium""}, {""name"": ""TICT"", ""confidence"": 0.22, ""rationale"": ""There are many rotatable bonds and donor-acceptor connectivity, but the core chromophore is highly planar, which weakens a strongly twisted excited-state assignment."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.08, ""rationale"": ""Despite multiple aromatic rings, the molecule is not a simple inert aromatic system because it contains several polar conjugated donor-acceptor functionalities."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.06, ""rationale"": ""The structure combines several possible emissive motifs, so some ambiguity remains from molecule-level features alone."", ""candidate_strength"": ""weak""}]"
1067.0,o-TPEPy,c1(/C(c2c(c3ccc4c5c3ccc6cccc(cc4)c56)cccc2)=C(c7ccccc7)/c8ccccc8)ccccc1,neutral aromatic,neutral aromatic,0.82,ICT,0.08,True,success,,"The molecule is an all-hydrocarbon polyaryl system with zero heteroatoms, no proton-transfer functionality, and no obvious donor-acceptor separation. Its high aromatic content and near-planar conjugated core favor a neutral aromatic assignment over ICT-, TICT-, or ESIPT-based mechanisms.","[{""name"": ""neutral aromatic"", ""confidence"": 0.82, ""rationale"": ""This is a fully hydrocarbon, highly aromatic, largely conjugated scaffold with zero heteroatoms and no donor-acceptor partition, fitting a neutral aromatic mechanism best."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.08, ""rationale"": ""Large conjugated π-system could support charge redistribution, but there are no heteroatoms or clear donor-acceptor separation."", ""candidate_strength"": ""weak""}, {""name"": ""TICT"", ""confidence"": 0.05, ""rationale"": ""Some aryl rotors are present, but the molecule lacks the donor-acceptor motif typically needed for twisted charge-transfer states."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.04, ""rationale"": ""The bulky multi-aryl topology and conformational freedom add some ambiguity, but not enough to outweigh the clear nonpolar aromatic character."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No protic heteroatoms or acceptors are present, so excited-state intramolecular proton transfer is not supported."", ""candidate_strength"": ""weak""}]"
73.0,DM-TPE-PA,O=Cc1ccc(c2ccc(/C(c3ccccc3)=C(c4ccc(OC)cc4)/c5ccc(OC)cc5)cc2)cc1,ICT,TICT,0.42,ICT,0.34,False,success,,"This is a heavily conjugated multi-aryl donor-acceptor system with methoxy donors and an aldehyde acceptor, so charge-transfer behavior is likely. The several aryl rotors and triaryl-alkene-like core make excited-state twisting especially plausible, favoring TICT over simple ICT. ESIPT is not supported because no suitable proton-transfer motif is present.","[{""name"": ""TICT"", ""confidence"": 0.42, ""rationale"": ""A donor-acceptor triarylethylene-like core with several rotatable aryl groups favors excited-state twisting and charge separation, which is compatible with TICT."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.34, ""rationale"": ""The molecule has anisole donors and a para-aldehyde acceptor across a highly conjugated multi-aryl framework, supporting through-bond charge transfer."", ""candidate_strength"": ""strong""}, {""name"": ""neutral aromatic"", ""confidence"": 0.16, ""rationale"": ""The structure is largely hydrocarbon-rich and aromatic, but the donor-acceptor substitution pattern argues against a purely neutral aromatic assignment."", ""candidate_strength"": ""medium""}, {""name"": ""unknown"", ""confidence"": 0.06, ""rationale"": ""Some ambiguity remains because the structure is both highly conjugated and fairly planar, so ICT and TICT are both plausible."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.02, ""rationale"": ""There is no obvious intramolecular proton donor such as OH or NH positioned for proton transfer."", ""candidate_strength"": ""weak""}]"
37.0,TTB,C1(C2=CC=C(N(C3=CC=CC=C3)C4=CC=C(/C(C5=CC=CC=C5)=C(C6=CC=CC=C6)/C7=CC=CC=C7)C=C4)C=C2)=CC=C(C8=CC=C(N(C9=CC=CC=C9)C%10=CC=C(/C(C%11=CC=CC=C%11)=C(C%12=CC=CC=C%12)/C%13=CC=CC=C%13)C=C%10)C=C8)C%14=NSN=C1%14,ICT,TICT,0.56,ICT,0.28,False,success,,"This is a very large, conjugated, donor-rich aryl system with several triarylamine-like nitrogens and many rotatable aryl linkages. Those features favor twisted intramolecular charge transfer over ESIPT or a simple neutral aromatic mechanism. ICT is also plausible, but the substantial torsional freedom makes TICT the better fit.","[{""name"": ""TICT"", ""confidence"": 0.56, ""rationale"": ""Multiple triarylamine-like donor units are connected through highly rotatable aryl/vinyl linkages in a large π-system, making excited-state twisting on donor-aryl segments plausible."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.28, ""rationale"": ""Triarylamine donors are present and the conjugated scaffold can support charge redistribution, but the overall system looks fairly symmetric rather than strongly polarized."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.12, ""rationale"": ""The molecule is very aromatic and planar overall, but the embedded donor centers and torsional freedom argue against a purely neutral aromatic assignment."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.03, ""rationale"": ""The scaffold is complex and symmetric enough that exact excited-state polarization is not fully unambiguous from structure alone."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No obvious intramolecular proton donor such as OH or NH is available to support proton transfer."", ""candidate_strength"": ""weak""}]"
21.0,ESIPT-N3,N#N=NCCOc4ccc(/C=N/N=c2c1ccccc1c3ccccc23)c(O)c4,ESIPT,TICT,0.42,ICT,0.28,False,success,,"This molecule shows a donor-acceptor architecture with a phenolic donor and imine/azide-containing acceptor region on a largely conjugated scaffold. Several rotatable bonds and an imine-linked aryl fragment provide a plausible pathway for twisted charge-transfer relaxation, while the donor-acceptor partition is only moderate and ESIPT geometry is not clearly encoded. The high planarity keeps standard ICT competitive, but TICT is the best fit.","[{""name"": ""TICT"", ""confidence"": 0.42, ""rationale"": ""There is a donor-acceptor arrangement connected through several rotatable bonds, and the imine-linked aryl unit can support twisted excited-state charge transfer despite the overall high planarity."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.28, ""rationale"": ""The molecule contains a phenolic donor and multiple imine/azide acceptor elements across a conjugated scaffold, consistent with some intramolecular charge transfer."", ""candidate_strength"": ""medium""}, {""name"": ""ESIPT"", ""confidence"": 0.14, ""rationale"": ""A phenolic OH is present, but there is no clear classic adjacent proton-accepting motif arranged for a strong intramolecular H-bond, so ESIPT is less supported."", ""candidate_strength"": ""weak""}, {""name"": ""neutral aromatic"", ""confidence"": 0.08, ""rationale"": ""The scaffold is highly aromatic and planar, but the pronounced donor/acceptor functionality makes a purely neutral aromatic mechanism less likely."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.08, ""rationale"": ""The structure mixes rigid conjugation with flexible linkages, leaving some ambiguity in the dominant excited-state pathway."", ""candidate_strength"": ""weak""}]"
2156.0,DMF-BP-PXZ,O=C(C1=CC=C(N2C(C=CC=C3)=C3OC4=C2C=CC=C4)C=C1)C5=CC6=C(C7=C(C6(C)C)C=CC=C7)C=C5,ICT,ICT,0.56,TICT,0.2,True,success,,"This structure shows a clear donor-acceptor arrangement: a diarylamine-like donor linked through a conjugated aryl system to a ketone acceptor. The very high planarity proxy, compact fused aromatic framework, and limited torsional freedom favor a delocalized ICT mechanism more than TICT. ESIPT is unlikely because no suitable proton-transfer donor is present.","[{""name"": ""ICT"", ""confidence"": 0.56, ""rationale"": ""The molecule contains a ketone acceptor conjugated to a triarylamine-like donor within an extended aromatic scaffold, supporting intramolecular charge transfer. High planarity and low rotatable bond count favor a more delocalized ICT state over a strongly twisted state."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.2, ""rationale"": ""A donor-acceptor motif is present, but only three rotatable bonds and a high planarity proxy make large excited-state twisting less favored."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.18, ""rationale"": ""The structure is rigid, highly aromatic, and compact, so locally excited neutral aromatic behavior remains plausible, though the donor-acceptor carbonyl motif argues against it being dominant."", ""candidate_strength"": ""medium""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""The scaffold is complex and fused, so some ambiguity remains without direct excited-state data."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""There is no clear intramolecular proton donor such as OH or NH positioned for proton transfer."", ""candidate_strength"": ""weak""}]"
2012.0,TNZtPPI,CC(C)(C)C(C=C1)=CC=C1N2C3=C(C(C=CC=C4)=C4C5=C3C=CC=C5)N=C2C(C=C6)=CC=C6C(C7=NSN=C78)=C9C(C=CC=C9)=C8C(C=C%10)=CC=C%10N(C%11=CC=CC=C%11)C%12=CC=CC=C%12,TICT,neutral aromatic,0.52,ICT,0.23,False,success,,"This molecule is dominated by a very large, rigid, highly planar fused aromatic framework. Although it contains a donor-like triarylamine and heteroaromatic segments that allow some ICT possibility, the overall architecture looks more like a neutral polyaromatic emitter than a classic strongly polarized or proton-transfer system. ESIPT is highly unlikely because there is no clear transferable proton donor.","[{""name"": ""neutral aromatic"", ""confidence"": 0.52, ""rationale"": ""The structure is a large neutral, rigid, highly conjugated polyaromatic system with very high planarity and compactness, which fits best with aromatic-state dominated behavior rather than a strongly specialized transfer motif."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.23, ""rationale"": ""The molecule contains donor-like triarylamine and multiple fused heteroaromatic/aryl acceptor-like regions, so some intramolecular charge transfer is plausible."", ""candidate_strength"": ""medium""}, {""name"": ""TICT"", ""confidence"": 0.18, ""rationale"": ""There are several aryl-aryl linkages and a donor amine that could support twisted charge-transfer character, but the overall scaffold is highly fused and very planar."", ""candidate_strength"": ""medium""}, {""name"": ""unknown"", ""confidence"": 0.06, ""rationale"": ""The mixed donor/acceptor features and some torsional freedom leave limited ambiguity between plain aromatic and charge-transfer behavior."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No obvious labile proton donor such as OH or NH is present to enable excited-state intramolecular proton transfer."", ""candidate_strength"": ""weak""}]"
1979.0,TPA-2Ph-SCP,C[N+](C=C1)=CC=C1C(C=C2)=CC=C2/C([N+]#[C-])=C/C(C=C3)=CC=C3/C=C(C4=CC=CC=C4)/C(C=C5)=CC=C5N(C6=CC=CC=C6)C7=CC=CC=C7,ICT,ICT,0.58,TICT,0.24,True,success,,"This structure is a strongly conjugated donor-acceptor system with a triarylamine donor and cationic/polar acceptor features, which is most consistent with ICT. The very high planarity proxy supports delocalized charge transfer rather than a predominantly twisted state. ESIPT is not supported because there is no transferable proton motif.","[{""name"": ""ICT"", ""confidence"": 0.58, ""rationale"": ""The molecule contains a strong donor-acceptor framework with a triarylamine donor and cationic/polar acceptor motifs connected through an extended conjugated backbone, favoring intramolecular charge transfer in a largely planar structure."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.24, ""rationale"": ""There are multiple aryl-aryl single bonds and a donor amine that could support twisted charge transfer, but the high planarity proxy argues against a dominantly twisted excited state."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.12, ""rationale"": ""The scaffold is highly aromatic and rigid, but the pronounced donor-acceptor polarization and ionic character make a purely neutral aromatic mechanism less likely."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""Some ambiguity remains because the molecule is large and conformationally flexible despite an overall planar prepared conformer."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No obvious intramolecular proton donor-acceptor pair such as phenol/imine or related tautomeric motif is present."", ""candidate_strength"": ""weak""}]"
291.0,(E)-TPEDEPy,c1(C#Cc2ccncc2)ccc(/C(c3ccccc3)=C(c4ccccc4)/c5ccc(C#Cc6ccncc6)cc5)cc1,neutral aromatic,ICT,0.42,neutral aromatic,0.32,False,success,,"This is a highly conjugated, rigid aryl-ethynyl system with terminal pyridyl nitrogens acting as mild acceptors. The absence of a clear proton-transfer motif rules out ESIPT, and the very high planarity proxy makes strongly twisted TICT less compelling. The best fit is modest ICT superimposed on an extended aromatic scaffold.","[{""name"": ""ICT"", ""confidence"": 0.42, ""rationale"": ""The molecule has pyridyl acceptors connected through ethynyl-phenyl linkers to a highly conjugated tetraphenylethene-like core, supporting through-bond charge transfer without a strong donor group."", ""candidate_strength"": ""strong""}, {""name"": ""neutral aromatic"", ""confidence"": 0.32, ""rationale"": ""The framework is dominated by extended hydrocarbon aromatic conjugation and only two pyridyl nitrogens, so a largely neutral aromatic excited state remains plausible."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.2, ""rationale"": ""There are some rotatable aryl/vinyl-linked segments, but the structure is overall very rigid and highly planar, which makes a strongly twisted charge-transfer state less favored."", ""candidate_strength"": ""medium""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""The donor-acceptor contrast is modest and the structure could mix neutral aromatic and ICT character."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No obvious intramolecular proton donor-acceptor pair such as phenol/enol with nearby acceptor is present."", ""candidate_strength"": ""weak""}]"
