id,code,SMILES,mechanism_id,predicted_top1,predicted_confidence,predicted_top2,predicted_top2_confidence,is_correct,workflow_status,error_message,reasoning_summary,hypothesis_pool_json
1075.0,(TPE)2SF,C12=C(C=C(C3=CC=C(/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=CC=C6)C=C3)C=C2)C7(C8=C(C=CC=C8)C9=C7C=CC=C9)C%10=C1C=CC(C%11=CC=C(/C(C%12=CC=CC=C%12)=C(C%13=CC=CC=C%13)\C%14=CC=CC=C%14)C=C%11)=C%10,neutral aromatic,neutral aromatic,0.74,unknown,0.16,True,success,,"This is an all-carbon, highly aromatic hydrocarbon with no hetero atoms, no obvious donor-acceptor separation, and very high planarity/compactness. Those features disfavor ICT, TICT, and ESIPT and most strongly support a neutral aromatic mechanism. Some uncertainty remains only because the very large, rotatable polyaryl framework could show complex aggregation behavior not captured by the listed classes.","[{""name"": ""neutral aromatic"", ""confidence"": 0.74, ""rationale"": ""The molecule is a purely hydrocarbon, highly fused/polyphenyl aromatic system with zero hetero atoms and no donor-acceptor partition, which strongly favors a nonpolar neutral aromatic assignment."", ""candidate_strength"": ""strong""}, {""name"": ""unknown"", ""confidence"": 0.16, ""rationale"": ""It has multiple rotatable aryl substituents and a very large conjugated framework, so some aggregation-driven behavior could be structurally complex without fitting the named polarized mechanisms."", ""candidate_strength"": ""medium""}, {""name"": ""TICT"", ""confidence"": 0.06, ""rationale"": ""There are rotatable bonds, but there is no clear donor-acceptor pair to support twisted charge-transfer character."", ""candidate_strength"": ""weak""}, {""name"": ""ICT"", ""confidence"": 0.03, ""rationale"": ""The structure lacks hetero atoms and has donor_acceptor_partition_proxy of 0.0, arguing strongly against conventional ICT."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""ESIPT is highly unlikely because there are no exchangeable protons or hetero atoms needed for intramolecular proton transfer."", ""candidate_strength"": ""weak""}]"
1074.0,TPE(PF)2,C12=C(C=C(C3=CC=C(/C(C4=CC=CC=C4)=C(C5=CC=CC=C5)/C6=CC=C(C(C=C7)=CC8=C7C(C=CC=C9)=C9C8(C%10=CC=CC=C%10)C%11=CC=CC=C%11)C=C6)C=C3)C=C2)C(C%12=CC=CC=C%12)(C%13=CC=CC=C%13)C%14=C1C=CC=C%14,neutral aromatic,neutral aromatic,0.88,TICT,0.06,True,success,,"This molecule is an all-hydrocarbon, heavily substituted polyaromatic system with zero hetero atoms and no donor-acceptor partition. That strongly argues against ICT, TICT, and ESIPT mechanisms. The most likely assignment is neutral aromatic, with only minor uncertainty due to its large and conformationally rich aromatic scaffold.","[{""name"": ""neutral aromatic"", ""confidence"": 0.88, ""rationale"": ""Pure hydrocarbon framework with many fused/pendant phenyl rings, zero hetero atoms, and no donor-acceptor partition suggests a nonpolar aromatic mechanism rather than charge-transfer chemistry."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.06, ""rationale"": ""There are multiple rotatable aryl linkages, but the absence of donor/acceptor groups makes twisted intramolecular charge transfer unlikely."", ""candidate_strength"": ""weak""}, {""name"": ""ICT"", ""confidence"": 0.03, ""rationale"": ""The structure lacks obvious electron donor/acceptor separation and has donor_acceptor_partition_proxy of 0.0."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.02, ""rationale"": ""A very large crowded aromatic scaffold can have complex excited-state behavior, but the available features still point mostly to a neutral aromatic assignment."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No hetero atoms or protic/acceptor motif are present to support excited-state intramolecular proton transfer."", ""candidate_strength"": ""weak""}]"
1991.0,BTPE-C4,C1(/C(C2=CC=CC=C2)=C(C3=CC=C(OCCCCOC4=CC=C(/C(C5=CC=CC=C5)=C(C6=CC=CC=C6)/C7=CC=CC=C7)C=C4)C=C3)C8=CC=CC=C8)=CC=CC=C1,ESIPT,neutral aromatic,0.58,ICT,0.23,False,success,,"The molecule is a very large, neutral, highly aromatic scaffold with many phenyl rings and only two ether oxygens, but no strong acceptor, donor, or proton-transfer motif. Its structure looks more like a tetraphenylethene-type restricted-rotation aromatic system than a classic charge-transfer chromophore. Thus neutral aromatic is most likely, with some secondary weight on weak ICT.","[{""name"": ""neutral aromatic"", ""confidence"": 0.58, ""rationale"": ""This is a large neutral, highly aromatic, mostly hydrocarbon-rich scaffold with only two ether oxygens and no strong ionic or proton-transfer functionality, consistent with emission dominated by aromatic excited states and restricted rotation."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.23, ""rationale"": ""The molecule has ether linkers and aryl substituents that create some donor/acceptor asymmetry, but the overall framework is dominated by hydrocarbon-rich tetraphenylethene-like aromatic segments rather than a strong push-pull system."", ""candidate_strength"": ""medium""}, {""name"": ""TICT"", ""confidence"": 0.12, ""rationale"": ""There are many rotatable bonds and twisted aryl groups, but no strong amine-like donor or clear charge-transfer pair typically favoring a twisted intramolecular CT state."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.06, ""rationale"": ""Some weak donor-linker effects are present, so a minor residual uncertainty remains between neutral aromatic and modest ICT behavior."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""The structure lacks an obvious intramolecular proton donor-acceptor motif such as a phenol paired with a nearby imine/carbonyl acceptor."", ""candidate_strength"": ""weak""}]"
18.0,TPE-Tetrazole-1,c5ccc(/C(=C(c1ccccc1)\c3ccc(c2nnn[nH]2)cc3)c4ccccc4)cc5,neutral aromatic,TICT,0.46,ICT,0.22,False,success,,"This is a multi-aryl, triarylethylene-like neutral scaffold with several rotatable aryl linkages, making twisted intramolecular motion a prominent feature. The tetrazole-bearing aryl group adds some donor/acceptor asymmetry, but not enough for a strong classic ICT assignment. Lack of an obvious preorganized intramolecular H-bond motif argues against ESIPT.","[{""name"": ""TICT"", ""confidence"": 0.46, ""rationale"": ""The molecule has several aryl rotors around a triarylethylene-like core, which supports excited-state twisting, while the heteroaryl substituent can provide some charge separation."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.22, ""rationale"": ""There is a modest donor/acceptor imbalance from the tetrazole-bearing aryl unit, but the whole scaffold is largely hydrocarbon-rich and not a strong push-pull system."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.2, ""rationale"": ""The scaffold is highly aromatic, neutral, and fairly planar overall, so a non-charge-transfer aromatic excited state remains plausible."", ""candidate_strength"": ""medium""}, {""name"": ""ESIPT"", ""confidence"": 0.06, ""rationale"": ""A protic tetrazole N-H is present, but there is no clear intramolecular H-bonded acceptor arrangement typical for ESIPT motifs."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.06, ""rationale"": ""The structure mixes aromatic rigidity with multiple torsional degrees of freedom, so some ambiguity remains."", ""candidate_strength"": ""weak""}]"
27.0,CM-i,N#Cc9nc(c4ccc(c3ccc(N(c1ccccc1)c2ccccc2)cc3)cc4)c(c8ccc(c7ccc(N(c5ccccc5)c6ccccc6)cc7)cc8)nc9C#N,ICT,ICT,0.37,TICT,0.34,True,success,,"This molecule shows a strong donor-acceptor architecture: two triarylamine-type donors are conjugated to an electron-deficient dicyano aza-heteroaromatic core. The very high planarity proxy favors delocalized intramolecular charge transfer over a strongly twisted excited state, although some TICT character remains possible because of the many aryl-aryl torsions. ESIPT is not supported because there is no proton-transfer motif.","[{""name"": ""ICT"", ""confidence"": 0.37, ""rationale"": ""The molecule contains electron-donating triarylamine units linked to an electron-poor dicyanopyrazine-like core, supporting donor-acceptor charge transfer in a largely conjugated framework."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.34, ""rationale"": ""Multiple aryl-amine linkages and 10 rotatable bonds allow some twisted charge-transfer character, though the high planarity proxy argues against strongly decoupled TICT as the dominant mode."", ""candidate_strength"": ""strong""}, {""name"": ""neutral aromatic"", ""confidence"": 0.22, ""rationale"": ""The structure is highly aromatic and rigid overall, so conventional neutral aromatic excited-state behavior remains plausible, but the clear donor-acceptor motif lowers this assignment."", ""candidate_strength"": ""medium""}, {""name"": ""unknown"", ""confidence"": 0.06, ""rationale"": ""The molecule combines rigid conjugation with some torsional freedom, making the exact excited-state mechanism somewhat ambiguous from structure alone."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""There is no obvious intramolecular proton donor such as OH or NH positioned for proton transfer."", ""candidate_strength"": ""weak""}]"
357.0,bBTAE-Pyr,C(=C(c1nc2ccccc2s1)c1nc2ccccc2s1)c1ccc2ccc3cccc4ccc1c2c34,ICT,neutral aromatic,0.62,ICT,0.22,False,success,,"This molecule is dominated by a rigid, highly planar, extensively fused aromatic scaffold with only limited torsional freedom. Although it contains heteroaromatic benzothiazole-like units, the donor-acceptor partition is not strongly polarized and there is no proton-transfer motif. That makes a neutral aromatic mechanism more likely than ICT, while TICT and ESIPT are disfavored.","[{""name"": ""neutral aromatic"", ""confidence"": 0.62, ""rationale"": ""The molecule is a large rigid fused/aromatic system with high planarity and no clear strong donor-acceptor push-pull motif, fitting a neutral aromatic excited-state picture best."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.22, ""rationale"": ""Extended conjugation and embedded aza/thioaryl units could support some charge redistribution, but the donor-acceptor separation appears modest."", ""candidate_strength"": ""medium""}, {""name"": ""TICT"", ""confidence"": 0.1, ""rationale"": ""There are only a few rotatable bonds and the structure is highly planar/compact, which disfavors a strongly twisted excited state."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""Some ambiguity remains because heteroaromatic substituents can still induce partial charge-transfer character."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No obvious intramolecular proton donor such as OH or NH is present, so ESIPT is very unlikely."", ""candidate_strength"": ""weak""}]"
1072.0,l-TPEB,CC1=CC(C)=CC(C)=C1B(C2=C(C)C=C(C)C=C2C)C3=CC=C(C=C3)C(C=C4)=CC=C4C(C=C5)=CC=C5/C(C6=CC=CC=C6)=C(C7=CC=C(C8=CC=C(C9=CC=C(B(C%10=C(C)C=C(C)C=C%10C)C%11=C(C)C=C(C)C=C%11C)C=C9)C=C8)C=C7)\C%12=CC=CC=C%12,neutral aromatic,neutral aromatic,0.75,TICT,0.12,True,success,,"This is a very large, rigid, mostly hydrocarbon aromatic framework with two triarylborane-like centers but no obvious donor-acceptor polarization in the provided summary. The donor_acceptor_partition_proxy is 0.0, and there is no protic functionality for ESIPT. Despite several rotatable bonds, the lack of a clear push-pull motif makes a neutral aromatic mechanism most likely.","[{""name"": ""neutral aromatic"", ""confidence"": 0.75, ""rationale"": ""The molecule is an all-hydrocarbon, highly conjugated aryl system with only two boron centers and no clear donor-acceptor separation or proton-transfer motif; the descriptor also gives donor_acceptor_partition_proxy = 0.0."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.12, ""rationale"": ""There are many rotatable aryl-aryl connections, but the structure lacks a clear electron donor/electron acceptor pair typically needed for twisted charge transfer."", ""candidate_strength"": ""medium""}, {""name"": ""ICT"", ""confidence"": 0.06, ""rationale"": ""Extended conjugation is present, yet the molecule appears electronically symmetric and not strongly polarized."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""Its very large size and unusual diboron architecture leave some ambiguity from structure alone."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.02, ""rationale"": ""No O-H/N-H donor and adjacent acceptor arrangement needed for excited-state proton transfer is present."", ""candidate_strength"": ""weak""}]"
1.0,TPE-IQ-2O,CCC[n+]6cc4ccc(/C(=C(c1ccc(OC)cc1)\c2ccc(OC)cc2)c3ccccc3)cc4c(c5ccccc5)c6c7ccccc7,ICT,ICT,0.56,TICT,0.28,True,success,,"This molecule has a strong donor-acceptor pattern: two methoxy-substituted aryl donors attached to a highly conjugated cationic aromatic acceptor core. The structure is rigid and fairly planar overall, favoring conventional ICT over a fully twisted state, although several peripheral aryl rotations leave some TICT character possible. ESIPT is not supported because there is no suitable proton-transfer pair.","[{""name"": ""ICT"", ""confidence"": 0.56, ""rationale"": ""Cationic polyaryl framework with anisyl donors gives a clear donor-acceptor motif consistent with intramolecular charge transfer."", ""candidate_strength"": ""strong""}, {""name"": ""TICT"", ""confidence"": 0.28, ""rationale"": ""There are multiple rotatable aryl substituents and torsional degrees of freedom, but the highly rigid, compact, and fairly planar core makes full twisted ICT less dominant."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.1, ""rationale"": ""The scaffold is highly aromatic, but the permanent positive charge and donor methoxy groups argue against a purely neutral aromatic mechanism."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""The crowded cationic triarylethylene-like architecture could mix mechanisms, so some ambiguity remains."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.01, ""rationale"": ""No obvious intramolecular proton donor such as phenol or NH paired with a nearby acceptor is present."", ""candidate_strength"": ""weak""}]"
289.0,TPE-DOX,O=C(OCc1cc(C)cc(COC(NC2CC(CC3CC(C)(O)Cc4c(O)c(C(c5cccc(OC)c5C6=O)=O)c6c(O)c43)OC(C)C2O)=O)c1OCc7ccc(B8OC(C)(C)C(C)(C)O8)cc7)c9ccc(/C(c%10ccccc%10)=C(c%11ccccc%11)\c%12ccccc%12)cc9,neutral aromatic,TICT,0.46,ICT,0.28,False,success,,"This structure is a large, conjugated donor-acceptor system with a triarylethylene-like segment and many rotatable bonds. That combination strongly favors excited-state twisting with charge separation rather than a rigid neutral aromatic mechanism. Phenolic OH/carbonyl elements exist, but ESIPT is less clearly encoded as the dominant pathway here.","[{""name"": ""TICT"", ""confidence"": 0.46, ""rationale"": ""A triarylethylene-like highly rotatable aryl-rich fragment is appended to a donor-acceptor framework, and the molecule has many torsional degrees of freedom, which supports twisted intramolecular charge transfer."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.28, ""rationale"": ""The molecule contains electron-rich anisole/phenoxy motifs and multiple carbonyl-containing acceptor sites, allowing some donor-acceptor charge transfer across aryl linkers."", ""candidate_strength"": ""medium""}, {""name"": ""neutral aromatic"", ""confidence"": 0.11, ""rationale"": ""The molecule is very aromatic and fairly planar overall, but the substantial heteroatom content and donor-acceptor features argue against a purely neutral aromatic mechanism."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.1, ""rationale"": ""There are phenolic OH groups near quinone-like carbonyls, but the scaffold is heavily substituted and no clear compact O-H···O proton-transfer motif is obvious from the summary alone."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.05, ""rationale"": ""The architecture is complex and combines several chromophoric motifs, leaving some ambiguity in assigning a single dominant mechanism."", ""candidate_strength"": ""weak""}]"
19.0,TPE-Tetrazole-2,c6ccc(/C(=C(c2ccc(c1nnn[nH]1)cc2)/c4ccc(c3nnn[nH]3)cc4)c5ccccc5)cc6,neutral aromatic,neutral aromatic,0.52,ICT,0.18,True,success,,"This molecule is a largely symmetric, rigidified polyaryl alkene with high planarity and compactness, but without a strong donor-acceptor split. The triazole-like substituents add heteroatoms and N-H groups, yet they do not clearly create a classic ESIPT geometry or strong ICT/TICT push-pull motif. Overall, a neutral aromatic mechanism is the best fit.","[{""name"": ""neutral aromatic"", ""confidence"": 0.52, ""rationale"": ""The scaffold is a highly conjugated, mostly symmetric, polyaromatic alkene with high planarity and no strong push-pull electronic separation, fitting a neutral aromatic excited-state picture best."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.18, ""rationale"": ""The molecule has heteroaromatic substituents that can weakly polarize the π-system, but the donor-acceptor partition proxy is only moderate."", ""candidate_strength"": ""medium""}, {""name"": ""TICT"", ""confidence"": 0.12, ""rationale"": ""Several aryl-alkene linkages and rotatable bonds exist, yet the structure is overall quite planar and compact, which weakens a strongly twisted charge-transfer assignment."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.1, ""rationale"": ""The multiple azole substituents add some ambiguity, so a modest residual uncertainty remains."", ""candidate_strength"": ""weak""}, {""name"": ""ESIPT"", ""confidence"": 0.08, ""rationale"": ""Although N-H donors are present in the triazole-like units, there is no clear proximal intramolecular H-bond acceptor arrangement needed for classic ESIPT."", ""candidate_strength"": ""weak""}]"
316.0,SPOC-SQ,[O-]C1=C(N(c2ccc(Cl)cc2)c3ccc(Cl)cc3)C(/C1=[N+](c4ccc(Cl)cc4)/c5ccc(Cl)cc5)=O,ICT,TICT,0.42,ICT,0.34,False,success,,"This structure has a strongly polarized quinonoid betaine-like core plus multiple diarylamino-type aryl rotations, which is consistent with twist-assisted charge transfer. The 5 rotatable bonds and high conformer dispersion support accessible twisting, while the conjugated charged core keeps ICT also plausible. ESIPT is unlikely because there is no obvious proton donor.","[{""name"": ""TICT"", ""confidence"": 0.42, ""rationale"": ""Several aryl groups are attached to nitrogens through rotatable bonds, allowing excited-state twisting while maintaining a strong donor-acceptor polarized scaffold."", ""candidate_strength"": ""strong""}, {""name"": ""ICT"", ""confidence"": 0.34, ""rationale"": ""The molecule contains a polarized betaine-like O-/N+ quinonoid core that supports intramolecular charge separation in a mostly rigid conjugated framework."", ""candidate_strength"": ""strong""}, {""name"": ""neutral aromatic"", ""confidence"": 0.12, ""rationale"": ""Although highly aromatic and planar, the pronounced zwitterionic/polarized core argues against a simple neutral aromatic mechanism."", ""candidate_strength"": ""weak""}, {""name"": ""unknown"", ""confidence"": 0.1, ""rationale"": ""The rigid yet somewhat rotatable and strongly polarized structure leaves some ambiguity between ICT and TICT dominance."", ""candidate_strength"": ""medium""}, {""name"": ""ESIPT"", ""confidence"": 0.02, ""rationale"": ""There is no clear transferable proton donor such as OH or NH positioned for intramolecular proton transfer."", ""candidate_strength"": ""weak""}]"
